echo "Backing up products..."
Backing up products...
cp "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv" "/Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products-2021-03-28.csv"
src/merge.sh /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Forecast: /Users/tgilkerson/github/flowerfarm/exports/airtable/forecast.csv
Using Products: /Users/tgilkerson/github/flowerfarm/exports/squarespace/export/products.csv
Using Work Dir: ./wrk

Look at 232 product records, check for updates...
 
***************************************************
Found sku: AMA-GRETL at index 26 update_count 1
***************************************************
 
 
***************************************************
Found sku: AMA-HOTBC at index 27 update_count 2
***************************************************
 
 
***************************************************
Found sku: AMM-GRENM at index 29 update_count 3
***************************************************
 
 
***************************************************
Found sku: ANE-WHITE at index 30 update_count 4
***************************************************
 
 
***************************************************
Found sku: CEL-COCRF at index 35 update_count 5
***************************************************
 
 
***************************************************
Found sku: CEL-PAMPL at index 36 update_count 6
***************************************************
 
 
***************************************************
Found sku: COS-CUPBL at index 39 update_count 7
***************************************************
 
 
***************************************************
Found sku: COS-DBLCS at index 43 update_count 8
***************************************************
 
 
***************************************************
Found sku: COS-RUDBN at index 44 update_count 9
***************************************************
 
 
***************************************************
Found sku: DAH-LUCKY at index 60 update_count 10
***************************************************
 
 
***************************************************
Found sku: DUS-NEWLK at index 70 update_count 11
***************************************************
 
 
***************************************************
Found sku: GOM-WHITE at index 74 update_count 12
***************************************************
 
CHANGE - Visible (before|after): false | true 
 
***************************************************
Found sku: MAR-GIAYL at index 77 update_count 13
***************************************************
 
 
***************************************************
Found sku: NIC-APPLP at index 78 update_count 14
***************************************************
 
 
***************************************************
Found sku: ORL-WHIFN at index 79 update_count 15
***************************************************
 
 
***************************************************
Found sku: ORN-FROEX at index 80 update_count 16
***************************************************
 
 
***************************************************
Found sku: RUD-CHEBR at index 86 update_count 17
***************************************************
 
 
***************************************************
Found sku: RUD-CHIMX at index 87 update_count 18
***************************************************
 
 
***************************************************
Found sku: RUD-DENDA at index 88 update_count 19
***************************************************
 
 
***************************************************
Found sku: RUD-PRASN at index 89 update_count 20
***************************************************
 
 
***************************************************
Found sku: RUD-SAHAR at index 90 update_count 21
***************************************************
 
 
***************************************************
Found sku: ZIN-GIASR at index 95 update_count 22
***************************************************
 
 
***************************************************
Found sku: EUC-LEMBU at index 104 update_count 23
***************************************************
 
 
***************************************************
Found sku: COS-DBLCM at index 105 update_count 24
***************************************************
 
 
***************************************************
Found sku: COS-DBLBP at index 106 update_count 25
***************************************************
 
 
***************************************************
Found sku: COS-DBLBV at index 107 update_count 26
***************************************************
 
 
***************************************************
Found sku: COS-XSENA at index 108 update_count 27
***************************************************
 
 
***************************************************
Found sku: COS-FIZWH at index 109 update_count 28
***************************************************
 
 
***************************************************
Found sku: AMA-LOVLB at index 110 update_count 29
***************************************************
 
 
***************************************************
Found sku: EUC-SILDR at index 111 update_count 30
***************************************************
 
 
***************************************************
Found sku: STR-APRPH at index 113 update_count 31
***************************************************
 
CHANGE - Description:
   BEFORE: This is a new product. The stock and price need set. This description will be replaced with the actual description the next update run.
